"staff_id","staff_name","staff_role_id","staff_phone","staff_email","staff_age","level_of_experience",
"1","κ. Σταύρος Μεταξάς","1","[phone]","","26","0",
"2","κος. Βαρθολομαίος Παπαστεφάνου","2","6017 149120","","56","0",
"3","κος. Παυσανίας Παπαγεωργίου","3","+306191219365","δημούλα.αλεξίου@example.org","16","0",
"4","Μενέλαος Ανδρεάδης","1","[phone]","","15","0",
"5","Αγαθόνικος Ανδρεάδης","2","6546410145","βησσαρία40@example.net","38","0",
"6","Καλή Σωπολιάτη","3","","σωτήριος58@example.org","22","0",
"7","Αμβροσία Γαλάνη","1","","ήρα67@example.org","56","0",
"8","δνις. Επιστήμη Ξανθοπούλου","2","[phone]","","20","0",
"9","Γλαύκη Ράφτη","3","6310459533","pρέντης@example.com","70","0",
"10","Βάιος Χριστόπουλος","1","+306163841139","ναθαναήλ71@example.net","64","0",
"11","Κόσμια Αργυρού","2","[phone]","","42","0",
"12","κος. Ανανίας Παπαγεωργίου","3","","","32","0",
"13","Έλλη Παπακωνσταντίνου","1","2815 662190","","22","0",
"14","Αντύπας Οικονομίδης","2","","","49","0",
"15","Ασημίνα Λάσκαρη","3","","","51","0",
"16","Θαλής Τρικούπη","1","+302590934714","","76","0",
"17","Ιοκάστη Αντωνοπούλου","2","2221373977","μαντώ.θεωδώρου@example.net","18","0",
"18","Ουρανία Παπαδοπούλου","3","","gελευθερόπουλος@example.org","40","0",
"19","Νεκταρία Κωνσταντινίδου","1","6098 577314","βενιζέλος.αστέριος@example.org","75","0",
"20","Παναγία Οικονομίδου","2","","καλύβας.δάφνη@example.org","30","0",
"21","Εύα Κοκκίνου","3","+302482175588","χρυσοβαλάντω34@example.org","31","0",
"22","Εύα Ανδρέου","1","","","68","0",
"23","Λαυρεντία Οικονόμου","2","","ρηγούλα58@example.org","69","0",
"24","Ευριπίδης Κοντολέων","3","","σιδέρης.δημούλα@example.org","69","0",
"25","Κασσάνδρα Παπακωνσταντίνου","1","[phone]","αναστασίου.επιστήμη@example.net","37","0",
"26","Νίκανδρος Αποστολόπουλος","2","","","45","0",
"27","Πηνελόπη Βαριμπόμπη","3","","","72","0",
"28","Ευαγγελία Χατζηιωάννου","1","6925 149700","","59","0",
"29","κος. Ανανίας Μπλέτσας","2","","","80","0",
"30","Υακίνθη Γεωργίβαλου","3","[phone]","μαρία.ηλιοπούλου@example.com","54","0",
"31","Φιλίππα Νικολοπούλου","1","","","51","0",
"32","Άδωνις Κουταλιανός","2","","ισαάκ05@example.com","50","0",
"33","Αφέντρα Σκουτέρη","3","6122044544","σωτήριος30@example.com","61","0",
"34","Αγησίλαος Γιαννακόπουλος","1","","","64","0",
"35","Γεσθημανή Σωπολιάτη","2","[phone]","","52","0",
"36","Λήδα Σπανού","3","[phone]","λασκαρού.βασιλεία@example.org","64","0",
"37","δις. Ρεβέκκα Αργυρού","1","","βαρθολομαίος67@example.org","21","0",
"38","δις. Βαρσαμία Τριανταφυλλίδου","2","+302215150271","","76","0",
"39","κ. Βελισσάριος Κεδίκογλου","3","","αρχέλαος.γεννήτη@example.net","67","0",
"40","Κύρος Κωνσταντινίδης","1","2900769926","sγαλάνη@example.net","52","0",
"41","Ειρήνη Φοσκιά","2","","βαρουξής.όμηρος@example.com","36","0",
"42","κος. Ξανθός Κωνσταντόπουλος","3","","ροδόφλος65@example.net","18","0",
"43","Πίνδαρος Παπαϊωάννου","1","","τατιάνα67@example.net","44","0",
"44","Αλεξάνδρα Αγγελίδου","2","+306516078438","παπαδόπουλος.ναθαναήλ@example.org","69","0",
"45","Μακρίνα Φοσκιά","3","2427 686370","άρης.γάσπαρη@example.net","51","0",
"46","Αγόρω Παπαδοπούλου","1","2105 037841","παπαμάρκου.κρυσταλλένια@example.com","68","0",
"47","Αιμίλιος Ευθυμιάδης","2","","","22","0",
"48","Μηλιά Θεωδώρου","3","","τρικούπης.δρόσος@example.com","15","0",
"49","Επαμεινώνδας Παναγιωτίδης","1","[phone]","","18","0",
"50","δνις. Μιράντα Κωνσταντινίδου","2","[phone]","","80","0",
"51","Παύλος Παπανικολάου","3","[phone]","γλυκερία34@example.net","37","0",
"52","δις. Πολυξένη Ξανθοπούλου","1","","wελευθερόπουλος@example.org","73","0",
"53","δνις. Γκόλφω Οικονόμου","2","","","17","0",
"54","Αμβρόσιος Νικολαΐδης","3","","","32","0",
"55","Φιλιώ Γεωγιάδου","1","","σωζούσα92@example.com","64","0",
"56","δις. Θωμαίς Θεοτόκου","2","2082 469487","","36","0",
"57","Αγαπητός Αναστασιάδης","3","","χάρη.κωνσταντίνου@example.com","58","0",
"58","Ήρα Ανδρέου","1","6849 699912","","58","0",
"59","Θεοχάρης Παπαγεωργίου","2","6643165346","γλαύκη.ευταξίας@example.org","71","0",
"60","Μιχαήλ Κεδίκογλου","3","2476 118164","","71","0",
"61","Φαίδων Θεωδωρόπουλος","1","","gφλέσσας@example.org","17","0",
"62","Ισιδώρα Κυριακοπούλου","2","","ευδοξία.παναγιωτίδης@example.org","36","0",
"63","Τσαμπίκα Λασκαρού","3","+302101828005","λαμπρόπουλος.αργυρώ@example.net","42","0",
"64","Φλώρα Φωτιάδου","1","","βαρβάρα06@example.com","59","0",
"65","Υβόννη Φοσκιά","2","[phone]","gμπλέτσας@example.com","75","0",
"66","Περιστέρα Καπνού","3","","ιωαννίδης.γαρύφαλλος@example.net","80","0",
"67","Μελένια Ηλιοπούλου","1","2453180052","","31","0",
"68","Κυπριανός Ελευθερόπουλος","2","","","68","0",
"69","κ. Δίκαιος Κόκκινος","3","[phone]","διονυσία.ζερβός@example.net","80","0",
"70","δις. Απολλωνία Βαριμπόμπη","1","[phone]","αθηνά35@example.net","63","0",
"71","Νικητία Νικολοπούλου","2","","αλεξάνδρου.ζαφείριος@example.org","69","0",
"72","Σοφοκλής Κοσμόπουλος","3","[phone]","","36","0",
"73","Θουκυδίδης Ευταξίας","1","+306222094950","","70","0",
"74","Σεραφεία Σταματιάδου","2","","zηλιάδης@example.net","18","0",
"75","Γεσθημανή Οικονόμου","3","","","35","0",
"76","Ευδοκία Αλεξίου","1","","περσεφόνη81@example.net","78","0",
"77","Κλειώ Θεωδώρου","2","","","63","0",
"78","δις. Νίκη Θεωδώρου","3","","","76","0",
"79","Θαλής Λούλης","1","[phone]","","19","0",
"80","Κάρολος Παπακώστας","2","2074089825","","50","0",
"81","Δαμιανή Βαριμπόμπη","3","[phone]","","35","0",
"82","κα. Τρισεύγενη Αναστασίου","1","2385387337","","46","0",
"83","Ευσταθία Θεοτόκου","2","","","62","0",
"84","δνις. Θαλασσινή Αναγνώστου","3","","hγεωργίου@example.net","78","0",
"85","Αναξαγόρας Βούλγαρης","1","","","78","0",
"86","Δομήνικος Κοσμόπουλος","2","","","40","0",
"87","Υακίνθη Θεωδώρου","3","6753235505","νίκων08@example.com","56","0",
"88","Βασίλειος Αναστασιάδης","1","","κοντολέων.άνθιμος@example.net","62","0",
"89","Μαρία Αναγνώστου","2","","cχατζηνικόλαου@example.com","27","0",
"90","Βαλέρια Κωνσταντινίδου","3","[phone]","διδώ.καπετανάκη@example.net","52","0",
"91","Λυγερή Γερμανού","1","[phone]","","69","0",
"92","Σόλων Τρικούπης","2","[phone]","κωνσταντινίδου.λάζαρος@example.com","45","0",
"93","Κομνηνός Μιχαηλίδης","3","+302305478047","","58","0",
"94","Θέκλα Σκουτέρη","1","[phone]","uμυλωνά@example.com","62","0",
"95","δνις. Τιμοθέα Κωνσταντίνου","2","6804 371965","βιτάλη.ιωάννα@example.org","69","0",
"96","Θαλασσινή Δημητριάδου","3","","θεοτόκου.σαμουήλ@example.net","69","0",
"97","Δίκαιος Κωστόπουλος","1","","","64","0",
"98","Μεγακλής Τριανταφυλλίδης","2","+306541017906","ερατώ.δασκαλόπουλος@example.com","28","0",
"99","Κλεοπάτρα Κυριακοπούλου","3","","αρτέμιος29@example.com","56","0",
"100","Ναπολέων Τριανταφυλλίδης","1","","","70","0",
